ForecastID,Confirmed,Deaths
0,123947,2219
1,5420,35
2,202330,5080
3,61239,800
4,710556,13530
5,57480,1954
6,52870,4473
7,17458,607
8,625563,11387
9,274077,5762
10,8739,67
11,32441,372
12,239044,8310
13,95142,3341
14,66196,1131
15,43500,465
16,49336,958
17,147346,5057
18,4576,133
19,108657,3774
20,128652,9068
21,112533,6769
22,75618,1898
23,84014,2495
24,86530,1557
25,7509,109
26,34335,401
27,69741,1343
28,7296,434
29,192108,16080
30,25462,787
31,435135,32970
32,167552,2799
33,11744,151
34,123652,4207
35,58897,827
36,26967,468
37,139425,7723
38,22048,1049
39,118383,2829
40,13352,174
41,155866,1807
42,634611,12924
43,52171,425
44,1633,58
45,120459,2597
46,75087,1992
47,10296,212
48,76539,1148
49,3922,38
50,124824,2241
51,5502,36
52,202703,5107
53,61741,812
54,713563,13686
55,57707,1959
56,52995,4474
57,17515,608
58,627754,11485
59,276259,5835
60,8966,70
61,32721,378
62,241070,8336
63,96111,3356
64,67277,1142
65,44091,470
66,50028,969
67,147748,5091
68,4609,133
69,109140,3784
70,128951,9083
71,112949,6782
72,76283,1909
73,84664,2520
74,87766,1570
75,7629,112
76,34581,403
77,70174,1358
78,7311,435
79,192341,16094
80,25570,792
81,435714,32979
82,168937,2830
83,11964,153
84,124609,4233
85,59561,839
86,27195,474
87,140052,7743
88,22148,1052
89,119065,2865
90,13604,176
91,157205,1835
92,637999,13039
93,52499,430
94,1642,58
95,121270,2612
96,75536,2006
97,10408,216
98,77222,1156
99,3964,38
100,125697,2264
101,5584,36
102,203060,5134
103,62244,825
104,716354,13843
105,57932,1963
106,53121,4476
107,17570,609
108,629847,11581
109,278436,5909
110,9192,72
111,33000,385
112,243106,8363
113,97085,3371
114,68379,1153
115,44674,474
116,50727,980
117,148140,5126
118,4642,134
119,109618,3794
120,129247,9098
121,113341,6795
122,76948,1920
123,85305,2544
124,89012,1583
125,7750,114
126,34827,406
127,70597,1373
128,7327,435
129,192564,16109
130,25678,796
131,436289,32988
132,170323,2862
133,12186,156
134,125566,4259
135,60225,850
136,27422,479
137,140676,7762
138,22248,1054
139,119743,2902
140,13862,177
141,158540,1863
142,641230,13148
143,52826,434
144,1651,58
145,122079,2627
146,75983,2021
147,10521,219
148,77907,1164
149,4005,39
150,126566,2286
151,5667,37
152,203402,5160
153,62746,837
154,718943,14000
155,58154,1968
156,53249,4477
157,17625,610
158,631847,11673
159,280607,5984
160,9417,75
161,33280,392
162,245149,8389
163,98064,3387
164,69503,1164
165,45248,479
166,51433,991
167,148520,5160
168,4677,134
169,110092,3804
170,129542,9113
171,113711,6807
172,77615,1930
173,85935,2567
174,90269,1596
175,7872,116
176,35073,409
177,71011,1387
178,7341,436
179,192777,16123
180,25783,801
181,436859,32997
182,171708,2893
183,12412,158
184,126523,4286
185,60892,861
186,27650,485
187,141297,7782
188,22349,1056
189,120416,2938
190,14127,179
191,159871,1891
192,644311,13254
193,53151,438
194,1661,58
195,122886,2642
196,76428,2036
197,10634,223
198,78593,1172
199,4047,39
200,127431,2309
201,5750,37
202,203730,5185
203,63248,850
204,721343,14157
205,58373,1973
206,53378,4479
207,17678,611
208,633760,11763
209,282776,6059
210,9641,77
211,33560,399
212,247201,8417
213,99048,3402
214,70647,1175
215,45813,483
216,52146,1002
217,148892,5194
218,4712,134
219,110562,3814
220,129834,9128
221,114059,6820
222,78284,1941
223,86556,2591
224,91538,1609
225,7995,118
226,35319,411
227,71416,1401
228,7355,437
229,192980,16138
230,25888,806
231,437425,33006
232,173094,2925
233,12639,160
234,127480,4313
235,61561,873
236,27878,491
237,141914,7802
238,22450,1058
239,121085,2974
240,14398,181
241,161200,1920
242,647251,13355
243,53476,443
244,1671,58
245,123691,2657
246,76870,2051
247,10748,227
248,79281,1180
249,4089,40
250,128294,2332
251,5835,38
252,204042,5209
253,63750,863
254,723569,14315
255,58590,1977
256,53509,4480
257,17731,612
258,635592,11849
259,284943,6134
260,9865,80
261,33840,405
262,249262,8445
263,100038,3418
264,71811,1187
265,46369,488
266,52867,1014
267,149254,5228
268,4749,135
269,111029,3824
270,130124,9143
271,114387,6834
272,78955,1952
273,87168,2614
274,92820,1623
275,8120,120
276,35564,414
277,71813,1416
278,7368,438
279,193174,16153
280,25992,811
281,437986,33015
282,174481,2957
283,12870,162
284,128439,4340
285,62232,885
286,28107,496
287,142529,7821
288,22551,1060
289,121749,3011
290,14674,183
291,162527,1948
292,650054,13452
293,53800,447
294,1681,58
295,124496,2672
296,77311,2066
297,10862,231
298,79971,1188
299,4131,40
300,129154,2355
301,5921,38
